relative_path,absolute_path,layer,lines,sha256,symbols,inspection_scope
tests/protocol_v3/test_frozen_authority_manifest.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_frozen_authority_manifest.py,tests,522,466386beb4d4b645cbf374e0544d562c578da00981e4b3596c7f8a6b60aecbcb,_load_builder | _sha256 | _copy_manifest_with_asset | _minimal_manifest | _asset_base | _sqlite_asset | _sidecar_asset | _synthetic_inventory_case | test_clean_manifest_passes_and_covers_all_authority_surfaces | test_summary_asset_count_tamper_fails_closed | test_summary_physical_fingerprint_tamper_fails_closed | test_exact_missing_allowlist_current_twelve_passes_with_synthetic_observation | test_missing_allowlist_rejects_raw_relative_spelling | test_missing_allowlist_removal_blocks_with_synthetic_inventory | test_missing_allowlist_unobserved_addition_blocks_with_synthetic_inventory | test_missing_allowlist_newly_missing_entry_blocks_with_synthetic_inventory | test_persisted_cmss_rule_is_authority_not_runtime_synthesis | test_exact_authority_hashes_and_mutable_baseline_commit_are_frozen | test_deterministic_rebuild_and_required_owner_reference_fields | test_copied_source_mutation_and_unknown_source_diff_fail_closed | test_copied_sqlite_row_mutation_fails_logical_comparator | test_wal_shm_physical_only_drift_never_becomes_logical_row_change | test_symlink_escape_ownerless_and_unresolved_rules_fail_closed,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_graph_completion_single_event.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_graph_completion_single_event.py,tests,33,73946914326eb3939cc3ae118d5ef26189f117e3469f0e7cf8acf2a7dbfb9ec6,test_two_stale_completion_views_append_once,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_graph_model_contract.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_graph_model_contract.py,tests,124,57094d5c16dfd2874a70397112aee18474ec970528a9342b1a20b43c796443f2,test_model_contract_reaches_service_and_survives_reopen_without_second_call | test_unresolved_call_keeps_pre_dispatch_contract_when_configuration_changes | test_unknown_receipt_adoption_retains_actual_identity_in_event_without_rewriting_ledger,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_graph_receipt_atomicity.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_graph_receipt_atomicity.py,tests,97,0bfa4275fdaf415e9125e12ba69327101c9418e7089ccccd316c87c9b34b0331,test_overlapping_receipts_commit_one_result | test_overlapping_starts_commit_one_binding | test_reused_receipt_checks_supplied_payload,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_graph_runtime.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_graph_runtime.py,tests,1434,da6b41e8ddd342feef5dafe25b5b864270a759438f2a79a52ac16a5955ce5276,_StepClock | _probe_plan | _probe_services | _runtime | _root_inputs | _sha_of | _append_foreign_event | TestPlanValidation | TestExecutionAndDecisions | TestBindingAndCheckpoint | TestReservationDiscipline | TestDecisionAndStartAtomicity | TestTerminalReceiptRecovery | TestQCInvocationIndependence,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_graph_runtime_recovery.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_graph_runtime_recovery.py,tests,986,7e4be16a32e47260f431ea77ef35eff2f8517f30ceed7f3253c3ca82884d811d,_child_services | _rendezvous | _write_evidence | child_main | _child_env | _spawn | _spawn_overlapping | _statuses | TestProcessKillRecovery | _racer_payloads | TestConcurrentDecision | TestCrashWindowConvergence | TestOverlappedAdvanceContention,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_harness_policy.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_harness_policy.py,tests,3011,89a7e3afbe55fd0a34afb4b10dcf9a67eef70042cc410fa89bd8312ac0a3381e,_prior_fallback_evidence | _sha | _target_profile | _role_entry | _llm_role | _ocr_role | _translation_role | _support_role | _artifact | _skill | _node_contract | _build_llm_request | _FakeDirectApi | _FakeOmlxGate | _FakeOmlxDispatch | _FakeCodexTransport | _FakeOmpTransport | _ensure_schema_file | _default_schema_resolver | _direct_adapter | _omlx_adapter | _codex_adapter | _omp_adapter | _codex_node_contract | _codex_role | _codex_request | _omp_node_contract | _omp_role | _omp_request | TestArtifactRef | TestDispatchReceipt | TestBuildRequestPolicy | TestProbePolicy | TestDirectApiDispatch | _translation_request | _ocr_request | TestUnifiedWorkloadGate | TestFallback | TestNoDuplicateDispatch | TestReceiptIdentity | TestCodexCommandPlan | TestCodexDispatch | TestOmpCommandPlan | TestOmpDispatch | TestCrossProductThinkingRestrictions | TestCrossProductProviderRegionSensitivity | TestCrossProductCredentialRejection | TestCrossProductNoRepositoryHandle | _artifact_ref_valid | TestCrossProductScratchpadExclusion | TestCrossProductSchemaMismatch | TestCrossProductProbeOnce | TestCrossProductSameSessionRecovery | TestCrossProductFallbackGating | TestCrossProductProbeIdentity | TestMandatoryProbeInjection | TestMissingPreflightMustFailClosed | TestNoFabricatedReceiptFields | TestObservedIdentityMismatchIsNotSuccess | TestRequestMustProveBindingValidation | TestCliAdapterMandatoryProbe | TestCliAdapterPreflight | TestCodexSchemaResolver | TestCliNoDuplicateDispatch | TestCliAdapterProtocolConformance,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_legacy_mutation_guard.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_legacy_mutation_guard.py,tests,726,e5aec3ffbea276edbd3380c3ba5bdd0361a2b0c5450b3d7a57a4d1a8fa2b7a5e,_registry_at | test_ladder_is_exactly_three_forward_states | test_initialisation_only_at_ladder_bottom | test_forward_transition_and_cas | test_skip_rejected | test_reverse_rejected | test_same_state_and_terminal_rejected | test_conflicting_replay_rejected | test_revision_idempotency_never_double_applies | test_project_isolation_for_transitions | test_state_revision_tracking | test_guard_state_helpers_fail_closed_on_unknown | test_route_and_service_guards_are_symmetric | test_legacy_write_allowed_only_in_legacy_active | test_no_bypass_for_all_inventoried_route_operations | test_no_bypass_for_all_inventoried_service_operations | test_unknown_cutover_state_fails_closed | test_unclassified_operation_fails_closed | test_read_only_and_excluded_operations_never_block | test_no_project_bound_medical_writing_route_is_excluded | test_medical_writing_source_route_is_legacy_write_and_blocked | test_medical_writing_source_service_is_legacy_write_and_blocked | test_generic_source_registry_and_monitoring_routes_stay_excluded | test_generic_source_registry_services_stay_excluded | ALL_STATES_AND_UNKNOWN | test_real_source_passes_drift_check | test_drift_check_is_deterministic | _write | test_unclassified_route_mutator_fails_drift | test_stale_route_entry_fails_drift | test_read_only_route_calling_legacy_write_fails_drift | test_get_route_calling_legacy_write_fails_drift | test_unclassified_service_mutator_fails_drift | test_route_entry_mismatch_fails_drift | test_rollback_helper_never_reverses_cutover | test_rollback_helper_retains_v3_events | test_rollback_helper_does_not_reactivate_legacy_writes | test_inventory_entry_shape_and_stability | test_cutover_transition_result_is_strict,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_legacy_read_parity.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_legacy_read_parity.py,tests,241,6f5d0429ed3beead7969996971d4eb989f654f63634982c333b32f7f62c8ac29,_payload | _registry_in_all_states | _guard_with_state | test_reads_available_in_every_state | test_reads_available_with_no_cutover_record | test_legacy_read_is_identical_across_all_states | test_read_preserves_exact_payload_hash_and_identity | test_caller_payload_untouched_by_read | test_returned_payload_rejects_mutation | test_hash_determinism_and_content_sensitivity | test_project_isolation_for_reads | test_transitions_in_one_project_never_affect_another | test_empty_project_id_rejected_in_every_state | test_read_result_model_is_strict,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_manuscript_chapter_plan.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_manuscript_chapter_plan.py,tests,92,b59be5774483fe720ae211d87d32c9c475c618d5d8aa7eca07ade23a268c7052,test_plan_accounts_for_every_carrier_in_document_order_without_mutating_study | test_unknown_whole_chapter_is_not_excluded_or_dispatched | test_proposed_facts_cannot_exclude_a_chapter_from_the_plan | test_phase_conflict_stays_visible_when_design_conditions_are_unknown | test_unresolved_design_keeps_unconditional_missing_and_all_present_errors,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_manuscript_draft_request.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_manuscript_draft_request.py,tests,77,525b083bf0faef52a32308db4986256eddad0037ad3b654514bf00ac2505fe0b,inputs | test_incomplete_full_template_admits_draft_with_explicit_gaps | test_complete_bounded_template_pins_shared_material_once_and_restores_exact_requests,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_manuscript_edit_clues.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_manuscript_edit_clues.py,tests,66,5070bfb41c5e05a677e7a2cfa4b2663f96b7cad3e43f15b90e8a0ecd3ab0b487,_table_block | test_cell_text_tables_feed_the_clue_signals | test_legacy_cell_value_still_readable | test_digit_boundary_catches_100_to_1000 | test_negation_flip_is_a_signal | test_unknown_table_shape_falls_back_to_raw_payload | test_pure_wording_stays_wording_with_semantic_note,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_manuscript_recovery.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_manuscript_recovery.py,tests,229,91001ce04151b0ad19692b44c80f59fa284553c3a13637c87b0b986060ec0bde,_Owner | _Runtime | _prepared_payload | test_blocked_child_does_not_freeze_completed_siblings | test_correction_context_uses_error_local_excerpt_for_large_output | test_nonretryable_child_does_not_prevent_untouched_sibling_from_starting | test_resume_route_schedules_original_run_but_recover_does_not,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_model_response_persistence.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_model_response_persistence.py,tests,32,2da1715df8b152cd476d4f7bf6f9070c805bd609e582dc691dc8a1e005647335,test_response_bytes_and_work_receipt_can_be_recovered_after_reopening_store,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_no_case_fitting.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_no_case_fitting.py,tests,202,9d1921e2e22e9e19f453bf24caaae80cbc219105ebe360b2b5e4419a0e6bcd2f,_study_stub | _template | test_residual_recommendations_case_free_across_domains | test_confirmed_assumptions_are_never_pushed_back | _diabetes_gate_facts | test_consistency_gate_uses_study_own_anchors | test_consistency_gate_detects_real_timepoint_mismatch | test_consistency_gate_missing_facts_stay_unknown | test_synopsis_projection_without_facts_has_no_case_defaults | test_synopsis_projection_follows_confirmed_facts | test_case_values_absent_from_generic_sources | test_picos_option_templates_case_free | test_failed_pipeline_with_preserved_snapshot_unlocks_structured_evidence,inventory_only; causal review in task packets and TAKEOVER_REVIEW
tests/protocol_v3/test_omp_credential_binding.py,/Users/smkzw/Documents/康哲项目资料/AI/医学经理工作台/implementation/protocol-v3-workbench-mw_protocol_v3_phase0_20260809_111313/tests/protocol_v3/test_omp_credential_binding.py,tests,73,ba92c4168035bf68a81f747981f57065c1f682f243ab7929fba3a5a51ca2e875,_database | test_same_provider_login_binding_order_and_readonly_database | test_bound_pool_respects_active_block_and_expiry | test_missing_store_is_not_created | test_all_blocked_does_not_substitute_static_or_other_provider | test_explicit_environment_reference_resolves_in_memory | test_empty_resolved_binding_reports_unavailable_before_dispatch,inventory_only; causal review in task packets and TAKEOVER_REVIEW
